no,domain name,website,status,remote_ip,remote_port,time_appconnect,time_connect,time_namelookup,time_pretransfer,time_redirect,time_starttransfer,time_total
1,google.com,https://www.google.com,ok,172.217.16.132,443.0,0.0,0.036834,0.018267,0.036929,0.0,0.077045,0.077194
2,facebook.com,https://www.facebook.com,ok,157.240.9.35,443.0,0.0,0.042336,0.009961,0.042457,0.0,0.193925,0.30974
3,youtube.com,https://www.youtube.com,ok,172.217.18.110,443.0,0.0,0.029631,0.012297,0.029759,0.0,0.076331,0.665895
7,instagram.com,https://www.instagram.com,ok,185.60.216.174,443.0,0.0,0.034035,0.027751,0.03416,0.0,0.257965,0.259685
18,doubleclick.net,https://www.doubleclick.net,ok,142.250.74.206,443.0,0.0,1.495009,0.013624,1.495121,0.0,1.504995,1.505095
21,googletagmanager.com,https://www.googletagmanager.com,ok,216.58.206.8,443.0,0.0,0.246429,0.012365,0.246548,0.0,0.25805700000000004,0.258143
34,googleusercontent.com,https://www.googleusercontent.com,ok,172.217.23.161,443.0,0.0,0.264689,0.244833,0.264793,0.0,0.274589,0.274699
37,goo.gl,https://www.goo.gl,ok,216.58.212.174,443.0,0.0,2.248575,0.019369,2.2486900000000003,0.0,2.5160560000000003,2.516148
42,blogspot.com,https://www.blogspot.com,ok,172.217.23.137,443.0,0.0,0.243523,0.224472,0.243686,0.0,0.724695,0.724826
45,google-analytics.com,https://www.google-analytics.com,ok,216.58.212.142,443.0,0.0,0.24994,0.007994,0.250045,0.0,0.260835,0.260958
48,fbcdn.net,https://www.fbcdn.net,ok,157.240.9.35,443.0,0.0,1.992954,0.231832,1.993066,0.0,2.22665,2.2267080000000004
55,myshopify.com,https://www.myshopify.com,ok,23.227.38.74,443.0,0.0,0.232508,0.006431999999999999,0.232598,0.0,0.481193,0.481313
67,medium.com,https://www.medium.com,ok,104.16.120.145,443.0,0.0,0.263825,0.245915,0.26394,0.0,0.495683,1.4970139999999998
75,google.com.hk,https://www.google.com.hk,ok,172.217.18.163,443.0,0.0,0.242468,0.230334,0.242621,0.0,0.480483,0.508733
84,googlevideo.com,https://www.googlevideo.com,ok,142.250.74.196,443.0,0.0,0.472967,0.231908,0.473096,0.0,0.482757,0.48286
94,cloudflare.com,https://www.cloudflare.com,ok,104.16.123.96,443.0,0.0,0.243767,0.23729,0.243876,0.0,0.481764,0.491975
95,googleadservices.com,https://www.googleadservices.com,ok,216.58.207.66,443.0,0.0,1.749372,0.015511000000000004,1.7495029999999998,0.0,1.758632,1.7587689999999998
114,google.co.in,https://www.google.co.in,ok,216.58.207.35,443.0,0.0,0.242673,0.23047,0.242798,0.0,0.48074,0.507584
127,tinyurl.com,https://www.tinyurl.com,ok,172.67.1.225,443.0,0.0,0.016245,0.009452,0.016346,0.0,0.7438560000000001,0.743915
131,google.de,https://www.google.de,ok,216.58.208.35,443.0,0.0,0.243366,0.232867,0.243477,0.0,0.471966,0.49894
132,yy.com,https://www.yy.com,ok,103.227.121.100,443.0,0.0,3.499915,0.49198,3.500062,0.0,3.991497,3.991582
146,google.co.jp,https://www.google.co.jp,ok,216.58.207.67,443.0,0.0,0.246623,0.019393,0.24674,0.0,0.495203,0.495375
153,youtube-nocookie.com,https://www.youtube-nocookie.com,ok,172.217.23.110,443.0,0.0,0.244779,0.229696,0.244875,0.0,0.479681,0.5056689999999999
157,google.com.br,https://www.google.com.br,ok,172.217.18.163,443.0,0.0,0.481928,0.47149,0.482055,0.0,0.7215050000000001,0.721657
179,google.co.uk,https://www.google.co.uk,ok,216.58.212.163,443.0,0.0,0.249792,0.23372,0.249918,0.0,0.483786,0.510031
188,google.cn,https://www.google.cn,ok,216.58.206.3,443.0,0.0,0.250997,0.231368,0.251137,0.0,0.481149,0.50713
190,blogger.com,https://www.blogger.com,ok,172.217.23.169,443.0,0.0,1.985202,0.016492,1.985346,0.0,2.2330970000000003,2.233174
200,fb.com,https://www.fb.com,ok,69.171.250.35,443.0,0.0,0.234442,0.229219,0.234561,0.0,0.472617,1.473772
220,google.es,https://www.google.es,ok,172.217.16.195,443.0,0.0,0.251454,0.230375,0.25156300000000004,0.0,0.480383,0.507228
225,google.fr,https://www.google.fr,ok,216.58.212.163,443.0,0.0,0.248367,0.236877,0.248491,0.0,0.487102,0.513684
227,google.ru,https://www.google.ru,ok,216.58.212.131,443.0,0.0,0.242303,0.228585,0.242398,0.0,0.478535,0.505494
244,google.it,https://www.google.it,ok,216.58.208.35,443.0,0.0,0.244667,0.23031,0.244786,0.0,0.480708,0.507666
273,gmail.com,https://www.gmail.com,ok,172.217.23.101,443.0,0.0,0.025275,0.01375,0.025446,0.0,0.24601,0.246227
282,android.com,https://www.android.com,ok,142.250.74.206,443.0,0.0,2.243892,0.250024,2.243985,0.0,2.256571,3.745627
284,googletagservices.com,https://www.googletagservices.com,ok,172.217.22.2,443.0,0.0,0.022283,0.007103,0.022419,0.0,0.245927,0.246031
294,addtoany.com,https://www.addtoany.com,ok,104.22.71.197,443.0,0.0,0.23592800000000005,0.227919,0.23604,0.0,0.25405700000000003,0.2579
298,google.ca,https://www.google.ca,ok,216.58.206.3,443.0,0.0,1.243974,0.014286000000000004,1.244088,0.0,1.489243,1.517992
313,google.com.sg,https://www.google.com.sg,ok,216.58.212.163,443.0,0.0,1.972952,0.245262,1.973091,0.0,2.221711,3.230873
326,google.com.tw,https://www.google.com.tw,ok,172.217.16.131,443.0,0.0,0.240089,0.228761,0.240212,0.0,0.478562,0.50488
333,discord.com,https://www.discord.com,ok,162.159.128.233,443.0,0.0,0.247143,0.239035,0.247252,0.0,0.25847800000000004,0.258542
337,tandfonline.com,https://www.tandfonline.com,ok,104.18.18.218,443.0,0.0,0.245887,0.224514,0.245992,0.0,0.474359,1.475809
341,shopify.com,https://www.shopify.com,ok,104.16.255.71,443.0,0.0,2.249838,0.017228999999999998,2.249945,0.0,2.486696,2.490479
351,pixabay.com,https://www.pixabay.com,ok,104.18.20.183,443.0,0.0,2.2325310000000003,2.002815,2.2326580000000003,0.0,2.975719,2.975819
375,pki.goog,https://www.pki.goog,ok,142.250.74.206,443.0,0.0,2.471439,0.238954,2.471573,0.0,2.484452,2.484536
377,crashlytics.com,https://www.crashlytics.com,ok,216.239.32.29,443.0,0.0,0.026597000000000003,0.014576,0.026711,0.0,0.24607,0.246169
383,google.com.mx,https://www.google.com.mx,ok,142.250.74.195,443.0,0.0,0.247252,0.226784,0.247384,0.0,0.476799,0.5038130000000001
394,hubspot.com,https://www.hubspot.com,ok,199.60.103.30,443.0,0.0,0.244573,0.233033,0.244698,0.0,0.733093,0.738064
415,google.com.tr,https://www.google.com.tr,ok,172.217.22.35,443.0,0.0,0.240158,0.225903,0.240294,0.0,0.476008,0.5021329999999999
419,feedburner.com,https://www.feedburner.com,ok,142.250.74.206,443.0,0.0,0.247764,0.235584,0.247867,0.0,0.472515,0.49834
426,arnebrachhold.de,https://www.arnebrachhold.de,ok,172.67.130.228,443.0,0.0,0.245229,0.010892,0.24533600000000005,0.0,0.493344,0.493486
444,google.com.vn,https://www.google.com.vn,ok,216.58.205.227,443.0,0.0,0.242802,0.013836,0.242916,0.0,0.49163,0.520762
461,teamviewer.com,https://www.teamviewer.com,ok,104.16.62.16,443.0,0.0,2.488121,0.011909,2.488263,0.0,2.735348,2.73542
469,worldometers.info,https://www.worldometers.info,ok,104.26.5.2,443.0,0.0,0.24567,0.238424,0.245775,0.0,0.483946,0.501869
496,google.co.th,https://www.google.co.th,ok,172.217.21.195,443.0,0.0,0.246359,0.015007,0.246473,0.0,0.4950310000000001,1.496151
511,google.pl,https://www.google.pl,ok,216.58.212.163,443.0,0.0,0.023676,0.011362,0.023782,0.0,0.249738,0.276068
517,business.site,https://www.business.site,ok,216.58.207.46,443.0,0.0,4.00015,2.237919,4.0003160000000015,0.0,4.223053,4.248889
518,metropoles.com,https://www.metropoles.com,ok,104.18.24.118,443.0,0.0,1.493588,0.0097,1.49373,0.0,1.729927,1.747769
544,google.com.ar,https://www.google.com.ar,ok,172.217.23.99,443.0,0.0,0.255467,0.241233,0.255605,0.0,0.491238,0.491366
545,google.com.sa,https://www.google.com.sa,ok,216.58.208.35,443.0,0.0,0.240769,0.2265780000000001,0.240909,0.0,0.47666,0.502796
560,google.com.au,https://www.google.com.au,ok,216.58.207.35,443.0,0.0,1.240383,0.010801,1.240506,0.0,1.489257,1.489413
561,google.co.id,https://www.google.co.id,ok,172.217.21.195,443.0,0.0,0.248928,0.236858,0.249044,0.0,0.487057,0.513012
590,google.com.eg,https://www.google.com.eg,ok,216.58.212.131,443.0,0.0,0.253181,0.235559,0.253308,0.0,0.4745470000000001,0.724291
610,appspot.com,https://www.appspot.com,ok,172.217.23.110,443.0,0.0,1.2571450000000002,0.01822,1.2572530000000002,0.0,1.26672,1.266852
624,fb.me,https://www.fb.me,ok,157.240.9.35,443.0,0.0,0.728543,0.473956,0.7286600000000001,0.0,0.974021,0.974091
631,pcmag.com,https://www.pcmag.com,ok,104.17.142.99,443.0,0.0,0.014478,0.00824,0.014581,0.0,0.246623,0.256206
647,glassdoor.com,https://www.glassdoor.com,ok,104.17.91.51,443.0,0.0,0.23734,0.232318,0.237448,0.0,0.472926,1.474064
668,discordapp.com,https://www.discordapp.com,ok,162.159.129.233,443.0,0.0,0.018362,0.009158,0.018472,0.0,0.24121,1.242133
675,pexels.com,https://www.pexels.com,ok,104.17.209.102,443.0,0.0,0.241468,0.235746,0.241585,0.0,0.26603000000000004,0.485493
683,y2mate.com,https://www.y2mate.com,ok,104.23.131.73,443.0,0.0,0.236051,0.22865,0.236192,0.0,0.478246,1.481365
695,g.page,https://www.g.page,ok,142.250.74.206,443.0,0.0,0.244609,0.230152,0.244716,0.0,0.480076,0.480151
711,messenger.com,https://www.messenger.com,ok,157.240.9.18,443.0,0.0,1.98273,0.010329,1.982871,0.0,3.2563720000000003,4.758892
740,thepiratebay.org,https://www.thepiratebay.org,ok,162.159.136.6,443.0,0.0,2.73083,2.724189,2.7309810000000003,0.0,3.4738550000000004,3.474002
749,namu.wiki,https://www.namu.wiki,ok,104.16.181.45,443.0,0.0,1.991169,1.975156,1.991279,0.0,2.224955,3.225997
752,gstatic.com,https://www.gstatic.com,ok,142.250.74.195,443.0,0.0,1.484269,0.012667,1.484384,0.0,1.496571,1.496684
757,jotform.com,https://www.jotform.com,ok,104.23.133.11,443.0,0.0,0.24739,0.239974,0.247515,0.0,0.740017,0.998179
762,blogspot.co.uk,https://www.blogspot.co.uk,ok,172.217.23.137,443.0,0.0,0.246687,0.014689,0.246801,0.0,0.4952220000000001,0.522233
774,mgid.com,https://www.mgid.com,ok,104.19.136.78,443.0,0.0,0.017981,0.011311,0.018083,0.0,1.988111,2.244477
787,googleblog.com,https://www.googleblog.com,ok,216.58.208.33,443.0,0.0,2.021976,0.027884,2.022085,0.0,2.241276,2.241402
790,google.co.kr,https://www.google.co.kr,ok,216.58.206.3,443.0,0.0,0.243058,0.232744,0.243168,0.0,0.48264,0.508691
797,google.com.ua,https://www.google.com.ua,ok,172.217.23.131,443.0,0.0,0.25344,0.239517,0.253566,0.0,0.489549,0.515872
814,thelancet.com,https://www.thelancet.com,ok,104.18.123.114,443.0,0.0,0.247359,0.239691,0.247481,0.0,0.478679,1.479977
850,getbootstrap.com,https://www.getbootstrap.com,ok,104.22.58.100,443.0,0.0,0.250633,0.011248,0.250748,0.0,0.490807,0.490918
873,withgoogle.com,https://www.withgoogle.com,ok,172.217.23.113,443.0,0.0,1.519673,0.018272,1.519795,0.0,1.99564,1.995702
877,fbsbx.com,https://www.fbsbx.com,ok,157.240.9.18,443.0,0.0,0.236726,0.011996,0.236862,0.0,0.485379,0.48576
887,scmp.com,https://www.scmp.com,ok,104.17.184.66,443.0,0.0,0.470372,0.235727,0.4704680000000001,0.0,0.970054,4.733694
890,google.gr,https://www.google.gr,ok,172.217.21.195,443.0,0.0,0.258787,0.244739,0.258888,0.0,0.49472,0.494878
903,thegatewaypundit.com,https://www.thegatewaypundit.com,ok,172.67.41.88,443.0,0.0,0.051787,0.032146,0.051971,0.0,0.069574,0.098956
934,googleapis.com,https://www.googleapis.com,ok,172.217.16.170,443.0,0.0,1.477643,0.005822,1.477752,0.0,1.488801,1.488884
935,mixcloud.com,https://www.mixcloud.com,ok,104.20.5.36,443.0,0.0,0.485073,0.008868000000000001,0.485193,0.0,0.7306020000000001,0.7318520000000001
943,google.nl,https://www.google.nl,ok,216.58.212.131,443.0,0.0,0.25418,0.240843,0.254287,0.0,0.517311,0.741224
958,google.ro,https://www.google.ro,ok,172.217.23.99,443.0,0.0,0.253232,0.241694,0.253363,0.0,0.491731,0.518301
978,m.me,https://www.m.me,ok,157.240.9.18,443.0,0.0,1.985658,0.233542,1.98577,0.0,2.233308,2.23337
1014,businessinsider.de,https://www.businessinsider.de,ok,104.22.66.154,443.0,0.0,1.7540220000000002,0.012234,1.7541240000000002,0.0,1.990747,1.998358
1033,spankbang.com,https://www.spankbang.com,ok,104.19.137.100,443.0,0.0,0.235118,0.228409,0.23523,0.0,0.7283069999999999,0.728438
1036,etoro.com,https://www.etoro.com,ok,104.18.18.67,443.0,0.0,0.484486,0.470809,0.484602,0.0,0.72032,0.726626
1044,google.co.ve,https://www.google.co.ve,ok,216.58.208.35,443.0,0.0,0.243787,0.013046,0.243905,0.0,0.49257,1.493817
1054,viva.co.id,https://www.viva.co.id,ok,172.67.18.44,443.0,0.0,1.250487,1.226495,1.250624,0.0,3.2263490000000004,3.476636
1078,yts.mx,https://www.yts.mx,ok,104.26.7.75,443.0,0.0,1.483682,0.011806,1.483799,0.0,1.490735,1.490814
1093,google.com.my,https://www.google.com.my,ok,172.217.16.131,443.0,0.0,0.2451,0.015397,0.245392,0.0,0.4939770000000001,1.4952219999999998
1108,google.be,https://www.google.be,ok,172.217.22.67,443.0,0.0,0.244793,0.232724,0.244937,0.0,0.482801,0.508896
1131,mdpi.com,https://www.mdpi.com,ok,104.18.24.151,443.0,0.0,0.237483,0.225714,0.237587,0.0,1.7423919999999995,1.750416
1166,colorlib.com,https://www.colorlib.com,ok,104.22.46.110,443.0,0.0,0.023262,0.016699000000000002,0.023358,0.0,0.243323,1.244331
1181,dcard.tw,https://www.dcard.tw,ok,104.16.105.87,443.0,0.0,0.24630700000000005,0.012194,0.246411,0.0,0.739743,0.739879
1212,google.ch,https://www.google.ch,ok,216.58.212.163,443.0,0.0,0.25917,0.237844,0.260471,0.0,0.487866,0.488043
1214,google.com.ph,https://www.google.com.ph,ok,172.217.22.67,443.0,0.0,0.2463090000000001,0.232003,0.246599,0.0,0.482136,0.508474
1250,google.co.za,https://www.google.co.za,ok,216.58.206.3,443.0,0.0,0.244279,0.226055,0.244405,0.0,0.47601,0.502654
1255,google.cl,https://www.google.cl,ok,172.217.18.99,443.0,0.0,0.240679,0.228606,0.240774,0.0,0.478915,0.505749
1258,thehindu.com,https://www.thehindu.com,ok,104.18.12.153,443.0,0.0,0.24504,0.2353260000000001,0.245188,0.0,0.4786220000000001,0.489988
1261,billboard.com,https://www.billboard.com,ok,104.17.107.31,443.0,0.0,0.238644,0.233633,0.238743,0.0,0.483463,2.989392
1263,greenpeace.org,https://www.greenpeace.org,ok,104.20.53.128,443.0,0.0,1.74527,0.017891,1.7454150000000002,0.0,2.492805,2.492873
1272,yolasite.com,https://www.yolasite.com,ok,104.16.160.215,443.0,0.0,1.742535,0.017365000000000002,1.742639,0.0,2.48996,2.49008
1287,doordash.com,https://www.doordash.com,ok,104.18.23.233,443.0,0.0,0.024582,0.015543,0.02469,0.0,0.246183,1.247106
1291,google.az,https://www.google.az,ok,172.217.23.99,443.0,0.0,0.245643,0.233491,0.245759,0.0,0.483766,0.509992
1298,google.at,https://www.google.at,ok,216.58.212.163,443.0,0.0,0.253802,0.239381,0.253935,0.0,0.476869,0.503304
1338,google.com.pk,https://www.google.com.pk,ok,172.217.18.163,443.0,0.0,1.9932,1.9806,1.993317,0.0,4.744349,4.969996
1375,teachable.com,https://www.teachable.com,ok,104.19.239.117,443.0,0.0,0.241597,0.228923,0.241711,0.0,0.478919,1.479952
1388,g.co,https://www.g.co,ok,142.250.74.206,443.0,0.0,0.2361800000000001,0.223829,0.236266,0.0,0.248575,0.248667
1408,blogspot.ca,https://www.blogspot.ca,ok,172.217.23.169,443.0,0.0,0.245417,0.233775,0.245528,0.0,0.483821,0.510034
1423,google.dz,https://www.google.dz,ok,172.217.23.131,443.0,0.0,0.260651,0.243398,0.260765,0.0,0.492595,0.5191680000000001
1447,elwatannews.com,https://www.elwatannews.com,ok,104.22.42.113,443.0,0.0,2.5,0.241355,2.500106,0.0,2.721634,2.734078
1454,iherb.com,https://www.iherb.com,ok,104.16.109.36,443.0,0.0,2.22808,0.225243,2.22819,0.0,2.475072,2.475145
1465,google.com.pe,https://www.google.com.pe,ok,216.58.212.163,443.0,0.0,0.252863,0.238367,0.253006,0.0,0.488303,0.488436
1500,clarin.com,https://www.clarin.com,ok,104.18.18.22,443.0,0.0,0.020401,0.008688,0.020492,0.0,0.240121,0.253899
1510,cell.com,https://www.cell.com,ok,104.18.124.114,443.0,0.0,0.250262,0.229288,0.250371,0.0,4.479178,4.479317
1513,blogspot.de,https://www.blogspot.de,ok,172.217.23.169,443.0,0.0,0.241294,0.22936,0.241394,0.0,0.47937,0.505314
1573,cloudinary.com,https://www.cloudinary.com,ok,162.159.137.83,443.0,0.0,1.982445,0.009283,1.982553,0.0,2.22956,2.22976
1577,athemes.com,https://www.athemes.com,ok,104.26.15.88,443.0,0.0,0.246725,0.236739,0.246858,0.0,0.486581,1.4873459999999998
1580,about.google,https://www.about.google,ok,142.250.74.206,443.0,0.0,0.499752,0.241532,0.499884,0.0,0.510688,0.510811
1606,google.pt,https://www.google.pt,ok,172.217.16.195,443.0,0.0,0.245465,0.012986,0.245599,0.0,0.494201,1.495307
1635,pdfdrive.com,https://www.pdfdrive.com,ok,104.26.6.150,443.0,0.0,1.500293,0.010276,1.5004,0.0,1.736434,1.7402990000000005
1652,google.com.co,https://www.google.com.co,ok,216.58.212.163,443.0,0.0,0.255083,0.240596,0.255203,0.0,0.490747,0.5197930000000001
1666,000webhost.com,https://www.000webhost.com,ok,104.18.108.8,443.0,0.0,0.236554,0.224448,0.236687,0.0,7.724175999999999,8.725378
1679,v2ex.com,https://www.v2ex.com,ok,104.20.10.218,443.0,0.0,0.251252,0.233294,0.251356,0.0,1.232138,1.237458
1681,boutell.co.uk,https://www.boutell.co.uk,ok,77.72.2.19,443.0,0.0,1.233863,0.231359,1.23397,0.0,1.249231,1.481706
1728,boingboing.net,https://www.boingboing.net,ok,172.67.22.113,443.0,0.0,0.23525,0.228364,0.235362,0.0,0.981349,0.981477
1746,google.se,https://www.google.se,ok,172.217.23.131,443.0,0.0,0.246223,0.014614,0.246344,0.0,0.49523,0.521349
1761,transferwise.com,https://www.transferwise.com,ok,104.16.40.16,443.0,0.0,0.242839,0.00677,0.243101,0.0,0.265437,0.26555300000000004
1780,buffer.com,https://www.buffer.com,ok,104.16.140.52,443.0,0.0,0.02129,0.012872,0.021399,0.0,0.246522,1.247736
1786,codepen.io,https://www.codepen.io,ok,104.17.14.48,443.0,0.0,0.24049,0.014718,0.24059,0.0,0.489097,0.49043
1793,macrumors.com,https://www.macrumors.com,ok,104.22.3.106,443.0,0.0,0.016318,0.006722,0.016429,0.0,0.243039,0.495645
1817,blogspot.com.es,https://www.blogspot.com.es,ok,172.217.23.169,443.0,0.0,0.238852,0.223999,0.238988,0.0,0.475175,0.475294
1825,google.ae,https://www.google.ae,ok,216.58.210.3,443.0,0.0,0.25456,0.236661,0.25467199999999995,0.0,0.486664,0.486836
1841,blogspot.fr,https://www.blogspot.fr,ok,172.217.23.169,443.0,0.0,0.245945,0.232091,0.246058,0.0,0.4715180000000001,0.498352
1861,arduino.cc,https://www.arduino.cc,ok,104.22.49.75,443.0,0.0,0.024443,0.013619999999999998,0.024552,0.0,0.248114,1.249342
1894,hamariweb.com,https://www.hamariweb.com,ok,104.22.70.203,443.0,0.0,0.236915,0.224162,0.237027,0.0,0.474116,0.48278
1984,atlasobscura.com,https://www.atlasobscura.com,ok,104.26.0.248,443.0,0.0,0.254542,0.019021,0.254652,0.0,1.246225,1.508573
1990,google.hu,https://www.google.hu,ok,216.58.212.163,443.0,0.0,0.2413760000000001,0.228996,0.241502,0.0,0.479054,0.505167
2028,nerdwallet.com,https://www.nerdwallet.com,ok,104.18.23.225,443.0,0.0,0.244767,0.232193,0.2449010000000001,0.0,1.222017,1.22941
2061,lifehack.org,https://www.lifehack.org,ok,104.20.199.58,443.0,0.0,0.011898,0.005616,0.012013,0.0,0.248231,0.255807
2114,mass.gov,https://www.mass.gov,ok,104.17.86.186,443.0,0.0,0.486425,0.474723,0.48652,0.0,0.980622,0.987721
2120,google.co.il,https://www.google.co.il,ok,172.217.21.227,443.0,0.0,0.48967,0.469588,0.48979,0.0,0.719649,0.7462850000000001
2145,hubspot.net,https://www.hubspot.net,ok,199.60.103.226,443.0,0.0,1.270027,0.019279,1.2701440000000002,0.0,2.243406,2.243469
2160,thinkwithgoogle.com,https://www.thinkwithgoogle.com,ok,172.217.16.209,443.0,0.0,0.247369,0.233293,0.247469,0.0,0.742158,1.234927
2183,recaptcha.net,https://www.recaptcha.net,ok,172.217.18.163,443.0,0.0,0.243393,0.011841,0.243521,0.0,0.253775,0.253899
2271,wireshark.org,https://www.wireshark.org,ok,104.26.10.240,443.0,0.0,0.486246,0.4739850000000001,0.486365,0.0,0.974114,1.233216
2286,chromium.org,https://www.chromium.org,ok,216.239.32.27,443.0,0.0,0.482578,0.236708,0.48268,0.0,0.970386,0.970572
2297,google.cz,https://www.google.cz,ok,172.217.18.99,443.0,0.0,0.243724,0.229858,0.243849,0.0,0.469424,0.495833
2366,google.ie,https://www.google.ie,ok,172.217.18.163,443.0,0.0,0.240243,0.226116,0.240359,0.0,0.476029,0.502363
2378,retailmenot.com,https://www.retailmenot.com,ok,104.18.0.89,443.0,0.0,0.237536,0.224237,0.237636,0.0,0.474078,0.476901
2386,sciencealert.com,https://www.sciencealert.com,ok,104.26.10.84,443.0,0.0,0.243586,0.234951,0.243706,0.0,0.48811,0.491136
2460,propublica.org,https://www.propublica.org,ok,104.16.251.51,443.0,0.0,0.246313,0.239421,0.246419,0.0,0.764687,0.989076
2462,sabq.org,https://www.sabq.org,ok,104.18.27.32,443.0,0.0,0.231911,0.226514,0.232014,0.0,0.476149,1.477401
2468,rd.com,https://www.rd.com,ok,104.18.24.214,443.0,0.0,1.244231,0.013411,1.244338,0.0,1.265133,1.4919360000000002
2564,tawk.to,https://www.tawk.to,ok,104.22.25.131,443.0,0.0,1.492824,0.009272,1.492936,0.0,2.4803610000000003,2.487433
2568,flightradar24.com,https://www.flightradar24.com,ok,104.17.44.52,443.0,0.0,0.241843,0.225922,0.241957,0.0,0.7254010000000001,1.243162
2573,jkforum.net,https://www.jkforum.net,ok,104.20.192.74,443.0,0.0,0.020155000000000003,0.007926,0.020438,0.0,0.494355,0.494439
2584,blogspot.com.au,https://www.blogspot.com.au,ok,172.217.23.169,443.0,0.0,0.244062,0.230782,0.24418,0.0,0.479569,0.506242
2585,neobux.com,https://www.neobux.com,ok,104.16.41.15,443.0,0.0,0.245333,0.231816,0.245422,0.0,0.472538,1.473519
2623,lentainform.com,https://www.lentainform.com,ok,104.19.216.61,443.0,0.0,0.734771,0.729402,0.7348720000000001,0.0,0.992751,1.22974
2634,rte.ie,https://www.rte.ie,ok,104.18.142.17,443.0,0.0,0.255854,0.232981,0.25595,0.0,1.985505,1.996881
2669,google.dk,https://www.google.dk,ok,172.217.16.131,443.0,0.0,0.257678,0.243629,0.2578,0.0,0.4934810000000001,0.520193
2673,ahajournals.org,https://www.ahajournals.org,ok,104.18.21.186,443.0,0.0,0.256946,0.247165,0.257073,0.0,0.51247,0.5126310000000001
2679,ojooo.com,https://www.ojooo.com,ok,104.26.4.139,443.0,0.0,0.247994,0.223924,0.248085,0.0,0.473616,1.474838
2701,centrosenervida.com,https://www.centrosenervida.com,ok,185.162.171.144,443.0,0.0,5.733413,0.231993,5.733542,0.0,5.981579,5.9816410000000015
2706,andhrajyothy.com,https://www.andhrajyothy.com,ok,104.26.3.6,443.0,0.0,1.757302,0.008103,1.757434,0.0,3.4957010000000004,3.745981
2762,google.bg,https://www.google.bg,ok,216.58.210.3,443.0,0.0,1.748266,0.013165,1.7483939999999998,0.0,1.988128,2.014249
2768,creativemarket.com,https://www.creativemarket.com,ok,104.18.23.227,443.0,0.0,0.23599,0.229742,0.236109,0.0,0.252689,0.256126
