domain name,responseStart,domInteractive,domComplete
google.com,556.0050000003685,1627.7800000007119,2591.535000001386
facebook.com,489.675000000716,1072.0700000001668,1355.730000001131
youtube.com,56.42000000079861,3779.7350000000733,3812.325000000783
instagram.com,365.5049999997572,593.5950000002778,626.220000000103
doubleclick.net,76.19499999964319,1752.7649999992718,1778.7900000002994
googletagmanager.com,11.80999999996857,1014.2999999989116,1014.4249999993916
googleusercontent.com,26.44999999938591,182.409999999436,182.98499999946216
goo.gl,54.42500000026485,115.78000000008616,151.53499999905762
blogspot.com,380.65499999902397,1012.1749999998427,1286.6950000006912
google-analytics.com,36.07999999985623,1379.079999998794,1514.1999999996187
fbcdn.net,433.1750000001193,1171.0949999996953,1614.4600000006906
myshopify.com,194.1999999999097,4292.120000000068,4293.105000000652
medium.com,1316.6049999999816,2981.5250000010565,6940.8000000003085
google.com.hk,122.18499999835329,462.69499999834807,1076.24499999838
googlevideo.com,21.725000000515138,64.32999999924505,66.74000000020897
cloudflare.com,81.11499999904481,575.8349999996426,701.7500000001745
googleadservices.com,12.169999999969153,74.66500000009545,79.9299999998766
google.co.in,96.67500000068684,221.23500000088825,570.160000001124
tinyurl.com,1081.625000000713,1354.960000000574,5165.020000000368
google.de,116.36499999985972,235.3849999999511,477.19000000142836
yy.com,1618.3000000000902,1673.8100000002305,1701.100000000224
google.co.jp,102.9499999986001,283.8749999991705,529.6799999996438
youtube-nocookie.com,69.20499999978347,143.07000000007974,182.45000000024447
google.com.br,118.175000001429,219.81000000050705,470.0250000005326
google.co.uk,108.5750000002008,200.29500000055125,357.55000000062864
google.cn,66.04999999944994,103.54000000006636,142.0350000007602
blogger.com,132.2149999996327,279.29000000040105,358.1450000001496
fb.com,514.2700000014884,915.3500000011264,1248.8700000012614
google.es,109.73000000012688,288.84499999912805,799.1949999995993
google.fr,109.30000000007568,509.2699999986508,925.2849999993488
google.ru,108.71000000042841,300.73000000083994,629.8999999999069
google.it,104.39500000029513,217.4549999999726,479.1650000006483
gmail.com,157.36999999899123,385.36000000021886,385.7699999989563
android.com,23.31000000049244,77.93499999934284,288.1049999996321
googletagservices.com,68.55999999970663,133.0699999998615,133.16499999928055
addtoany.com,49.10500000005413,164.33499999948253,229.074999999284
google.ca,130.0150000006397,237.77499999960128,486.88500000025664
google.com.sg,121.97500000002036,243.65500000021717,700.0600000010309
google.com.tw,156.4699999998993,363.90500000015885,835.3049999986978
discord.com,101.29000000051748,1942.1500000007654,2177.5850000012724
tandfonline.com,636.2150000004476,960.7599999999367,5152.475000000777
shopify.com,220.56999999949767,8269.524999999703,8282.404999999926
pixabay.com,443.4399999991001,536.4800000006653,685.5599999998958
pki.goog,111.38499999833584,374.7149999999238,427.0099999994272
crashlytics.com,304.07999999988533,622.0400000001972,6957.124999998997
google.com.mx,102.325000001656,360.4150000010122,1111.7900000008376
hubspot.com,99.59999999955471,4679.80499999976,4970.475000000079
google.com.tr,111.28500000086208,395.9600000016508,668.4000000004744
feedburner.com,455.14999999977584,638.7599999998201,689.7649999991701
arnebrachhold.de,46.234999999796855,227.98499999953486,4111.965000000055
google.com.vn,108.11000000103377,309.3349999999192,821.9800000006218
teamviewer.com,2.02999999964959,4070.324999998775,4077.25500000015
worldometers.info,583.3849999999072,4939.309999999749,9047.585000000254
google.co.th,117.7800000004936,387.2799999990093,816.1650000001828
google.pl,145.18000000134634,364.7849999997561,850.3700000001116
business.site,89.35500000006869,858.5700000003271,1015.7199999994192
metropoles.com,66.57499999892025,1126.5949999997247,5260.64999999835
google.com.ar,345.95500000068563,529.1799999995419,982.7550000009066
google.com.sa,106.4750000005006,270.0650000006135,674.9850000014702
google.com.au,236.76999999952386,344.61000000010245,549.6000000002823
google.co.id,119.34000000110242,232.16499999944062,764.3499999994673
google.com.eg,202.25500000015012,404.2000000008557,763.8399999996183
appspot.com,189.169999999649,367.3099999996339,392.6400000000285
fb.me,550.4700000001321,992.4149999988003,1286.3600000000588
pcmag.com,51.46500000046217,4252.015000000029,14574.97499999954
glassdoor.com,666.9000000001688,1786.615000000893,3397.1149999997583
discordapp.com,68.33999999980733,953.510000001188,1190.4100000010658
pexels.com,40.88000000047032,89.06000000024505,259.35000000026776
y2mate.com,138.44000000062806,275.565000001734,442.5050000008923
g.page,272.24000000023807,824.3449999990843,939.9999999986903
messenger.com,931.2250000002678,1214.2250000015338,1604.5900000008262
thepiratebay.org,2428.315000001021,2489.165000000867,2503.2599999995
namu.wiki,634.3649999998887,673.1999999992695,792.8400000000693
gstatic.com,12.424999998984275,47.904999999445856,70.74999999895226
jotform.com,258.3649999996851,5004.799999998795,9339.324999999008
blogspot.co.uk,876.2299999998503,1286.2749999985679,1413.1999999990512
mgid.com,1836.9949999996606,2651.499999999942,6311.464999998862
googleblog.com,159.88500000094064,270.8199999997305,341.7399999998452
google.co.kr,109.48000000098546,304.8350000008213,839.2500000009022
google.com.ua,121.81500000042429,261.42500000059954,510.2850000002945
thelancet.com,1165.8399999996618,1260.1849999991828,1266.0849999992936
getbootstrap.com,167.14999999931024,464.1249999986029,4311.044999998558
withgoogle.com,343.5200000003533,455.9050000007119,1005.1950000015497
fbsbx.com,120.87999999857857,214.86999999979162,215.00999999989293
scmp.com,255.26499999978114,1307.7200000006994,24169.83500000061
google.gr,121.85999999928757,243.57499999860008,626.6049999994719
thegatewaypundit.com,53.629999998520354,4868.829999999434,10513.259999999718
googleapis.com,27.07000000009429,92.97999999944295,93.4099999994942
mixcloud.com,119.57000000074913,1441.7599999997033,4294.354999999996
google.nl,118.9200000007986,248.6200000003009,580.260000000635
google.ro,141.84000000022934,376.2750000005326,623.7700000001496
m.me,906.5199999986363,1147.0099999987724,1521.7549999997573
businessinsider.de,69.24500000059196,8232.485000000452,12267.605000000913
spankbang.com,286.4549999994779,569.2999999992028,4841.834999999264
etoro.com,119.94500000037078,426.3849999988452,12261.02499999979
google.co.ve,104.45999999865309,348.6849999990227,711.0799999991285
viva.co.id,198.22000000021941,772.4550000002638,976.5750000005936
yts.mx,300.9199999996781,939.7399999998016,4407.020000000557
google.com.my,132.77999999991152,236.1200000013924,589.7750000003724
google.be,107.86499999994705,219.97499999997672,571.3050000013027
mdpi.com,61.924999999973814,304.309999999532,538.7900000005175
colorlib.com,331.2499999992724,4601.09999999986,4632.509999999456
dcard.tw,622.3300000001473,1173.6750000000031,5846.700000000055
google.ch,105.4149999999936,364.77999999988236,2283.9249999997264
google.com.ph,110.90499999954771,326.5950000004524,1052.9249999999593
google.co.za,115.74999999902502,406.5499999996973,890.2949999992418
google.cl,121.01000000075146,306.35000000074797,664.2000000010738
thehindu.com,57.01000000044587,306.98500000107737,4435.81500000073
billboard.com,158.06499999962398,600.3949999994803,9595.900000000256
greenpeace.org,339.734999999564,650.6499999995867,819.1050000004907
yolasite.com,493.8299999994342,4655.19999999924,9005.59499999872
doordash.com,90.94999999979336,226.47499999948195,323.96999999946274
google.az,157.19999999964784,615.8400000003894,1889.9300000011865
google.at,183.05500000133182,567.5350000001345,1282.6700000005076
google.com.pk,152.69499999885738,538.8199999997596,1312.0149999995192
teachable.com,763.9099999996687,5021.354999998948,9362.429999999222
g.co,80.98499999869091,124.12499999845751,214.3349999987549
blogspot.ca,865.2899999997318,1220.180000000255,1532.2149999992691
google.dz,111.1799999998766,370.5149999987043,701.7249999989873
elwatannews.com,77.47500000004949,5018.4099999987675,5890.679999998611
iherb.com,144.08000000003085,1110.8000000003813,1163.9200000008714
google.com.pe,115.7550000007177,253.80000000041042,518.2700000004843
clarin.com,70.65999999940686,4243.434999998499,13852.31500000009
cell.com,570.2500000006694,680.3749999999127,697.9549999996381
blogspot.de,798.305000000255,1055.4350000002162,1141.5999999990165
cloudinary.com,152.54499999900872,295.2100000002247,15675.414999999704
athemes.com,407.4199999995472,4537.229999999909,8546.0750000002
about.google,147.29500000066764,313.4900000004564,640.6100000003789
google.pt,105.70499999994354,220.22000000106343,461.0650000013266
pdfdrive.com,108.16499999964435,8169.785000000048,8170.769999998811
google.com.co,125.53500000103668,443.76499999998487,916.2250000008496
000webhost.com,682.6149999997143,1228.2699999996112,1632.51499999933
v2ex.com,734.3650000002527,2019.3550000003602,3739.760000000388
boutell.co.uk,0.24499999926774765,93.3100000002014,98.06500000013331
boingboing.net,635.0849999998901,8716.364999998405,8945.354999999836
google.se,127.01000000015483,308.50500000087777,755.4000000000087
transferwise.com,414.0499999994063,1730.8400000001711,11165.989999999507
buffer.com,599.4449999998324,4823.2199999984,8760.259999999107
codepen.io,37.29000000021188,127.60999999954949,432.30500000026944
macrumors.com,90.2700000006007,785.8699999997043,821.0849999995844
blogspot.com.es,983.9200000005804,1324.0050000003976,1472.6200000004612
google.ae,107.98500000055357,266.43499999954656,541.7149999993853
blogspot.fr,808.1750000001193,1224.6350000004895,1487.2550000000049
arduino.cc,138.48999999936495,1559.1850000000704,9405.169999999998
hamariweb.com,88.04500000042026,1591.2250000001225,9760.9850000008
atlasobscura.com,5866.5299999993285,14161.9099999989,14638.50999999886
google.hu,126.66499999977532,252.93000000056054,548.7450000000537
nerdwallet.com,323.43500000024505,762.9950000009558,6770.669999999882
lifehack.org,91.40999999908672,534.4150000000809,575.55499999944
mass.gov,669.1149999987829,1110.3649999986374,5239.779999999882
google.co.il,106.72999999951573,239.68000000058964,448.5100000001694
hubspot.net,1279.8949999996696,5545.939999999973,18239.8000000012
thinkwithgoogle.com,1222.4050000004354,1581.550000000789,3828.040000000328
recaptcha.net,33.60000000066066,83.02499999990687,83.0900000000838
wireshark.org,563.3400000006078,5937.934999999926,7993.094999999812
chromium.org,393.7850000002072,813.3200000011128,851.0299999998098
google.cz,106.39500000070257,221.41999999985282,503.8349999995262
google.ie,125.21999999989927,248.3849999989616,647.754999999961
retailmenot.com,80.93499999995402,135.19500000074913,4306.000000000495
sciencealert.com,249.72499999967118,4555.470000001151,4563.110000000961
propublica.org,666.4550000004965,1768.2500000009893,4753.775000001042
sabq.org,549.3750000005093,1279.9750000012864,8787.519999999859
rd.com,48.42500000086147,8207.099999999626,12232.255000000803
tawk.to,873.1599999991887,9221.999999999753,13250.814999999422
flightradar24.com,134.40499999887834,845.7999999991442,4182.21999999878
jkforum.net,725.7800000006682,1973.8799999995533,6001.940000000104
blogspot.com.au,947.345000000496,1129.0200000003094,1209.7699999994802
neobux.com,184.08999999883235,266.9999999998254,321.4900000002672
lentainform.com,344.00000000096037,762.1600000002217,4832.884999999806
rte.ie,55.85500000051979,4401.335000000472,4678.5949999994045
google.dk,123.1950000001234,310.08999999903614,733.684999999241
ahajournals.org,1675.820000000385,6357.060000000273,19015.935000001264
ojooo.com,387.42000000092963,4625.8600000001015,8676.209999999628
centrosenervida.com,0.5549999987124465,133.6249999985739,140.8949999986362
andhrajyothy.com,1659.7300000012185,2831.5650000004107,4275.435000001379
google.bg,130.70499999957974,262.6799999998184,553.8400000004914
creativemarket.com,42.499999999563435,101.18999999940573,256.5500000000611
socialblade.com,137.57500000065193,316.7050000010932,321.525000001202
yoast.com,95.9949999996752,413.53999999955704,517.6400000000285
google.sk,118.05499999900348,261.6199999993114,627.3249999994732
chinatimes.com,422.7599999994709,694.8899999988498,5791.074999999182
toppr.com,42.180000000371365,120.5649999992602,297.5349999996979
useinsider.com,61.490000000048894,5699.995000000855,11114.260000000286
blogspot.it,657.4149999996735,1592.2299999983807,1836.9599999987256
page.link,58.90499999986787,119.84500000107799,120.15000000064902
google.fi,112.68500000005587,261.7300000001705,580.9499999995751
templatemonster.com,81.27000000058615,395.3350000010688,4497.3600000012075
news24.com,140.60499999868622,1433.8549999993122,5220.339999999851
udacity.com,456.1149999990448,756.8899999987482,9693.999999999505
e-recht24.de,0.2299999996466795,69.47500000023865,89.50999999979103
encyclopedia.com,72.49500000034459,211.12499999981083,257.77500000003783
crhoy.com,149.98500000001513,4322.13000000047,8312.724999999773
sehatq.com,1346.7250000012427,1847.5749999997788,5542.7900000013315
google.co.nz,120.96000000019558,320.4999999998108,704.8849999991942
lotterypost.com,203.48999999987427,1071.0849999995844,20777.345000000423
google.hr,139.40999999977066,343.89000000010134,659.9850000002334
google.rs,123.17500000062864,263.7700000013865,559.1350000013334
google.lk,113.1150000001071,229.29999999905704,520.7200000004377
geekwire.com,103.76499999983936,4631.4250000014,8639.415000001462
dikaiologitika.gr,61.68000000070606,4583.995000000869,8585.225000000719
wowkeren.com,992.9850000007718,2781.3100000003033,6819.8800000009205
fanfiction.net,41.30500000064785,357.7100000002247,571.4399999997112
akhbarelyom.com,244.93000000074971,2501.900000001115,2680.1699999996345
law.com,184.0250000004744,4307.544999999664,4348.1750000009915
google.com.bd,114.48000000018507,413.4000000012748,947.1850000009
worldwildlife.org,401.1850000006234,4580.495000000155,17022.204999999303
whitepages.com,109.84500000085971,215.6700000014098,220.950000000812
google.no,113.20999999952619,190.96999999965192,365.0300000008429
roozaneh.net,191.81499999831436,226.9299999989016,480.3999999985536
panoramio.com,38.669999999910935,138.83500000156346,183.0500000014581
wpastra.com,1121.5549999997163,1889.3849999985835,2616.859999998269
ad4m.at,99.64000000036322,220.11999999995172,221.0400000003574
standardmedia.co.ke,355.8200000006764,535.4750000005879,4432.360000000699
css-tricks.com,305.07500000021537,8466.814999999771,16483.659999999873
royalcbd.com,52.42999999973107,94.55999999954656,239.5099999994273
google.kz,125.49000000035448,319.1100000003644,733.3900000012362
leo.org,233.21000000032654,814.0000000003056,1023.349999999482
poki.com,125.53500000103668,329.20500000000175,4850.7900000004165
googlecode.com,39.20499999912863,124.92000000020201,163.06000000076892
parliament.uk,161.4700000009179,327.23000000078173,2142.9900000002813
vecteezy.com,595.0499999999009,1266.2899999995716,7393.739999999525
uptobox.com,66.10499999987951,783.1749999986641,969.6049999984098
adbtc.top,183.12000000150874,643.434999999954,4347.980000000462
glassdoor.co.in,345.04000000015367,724.4100000007165,3430.4049999991553
adskeeper.co.uk,95.0700000012148,185.9000000004016,193.38000000061584
ghanaweb.com,96.36999999929684,358.539999999266,770.6949999992502
blogspot.com.br,901.6050000009272,1172.024999999849,1276.6449999999168
google.lt,127.97499999942372,265.6799999986106,527.5299999993877
blogspot.nl,391.8649999995978,572.6599999998142,674.7099999993225
marinetraffic.com,120.45500000022,160.63000000031025,506.94500000099646
esheeq.net,47.744999999849824,163.4549999998853,172.43000000053144
whatismyipaddress.com,456.76000000094064,923.3000000003814,3634.9000000009255
blogspot.jp,805.9300000004442,1205.5550000004587,1272.0449999997072
watanserb.com,413.06000000076887,2194.6850000003906,6167.520000000876
schema.org,35.77500000028522,302.87500000122236,467.3700000003009
google.com.qa,131.21499999942898,275.5300000007992,574.0200000000186
google.co.ma,179.309999999532,318.51499999902444,727.8649999989284
thriveglobal.com,613.4149999998044,1288.4099999992031,1975.9699999995066
adyen.com,63.49500000033004,1156.3499999992928,2721.434999999474
zoomit.ir,415.1149999997869,1384.3750000014554,1684.7649999999703
tasteofhome.com,70.39499999882538,8268.479999998817,12295.974999999087
google.com.ly,110.03999999957159,307.23000000034517,628.1300000009651
google.by,112.409999999727,239.20999999972992,644.0750000001573
vklass.se,490.91000000044005,4868.484999999056,8734.849999998914
beauty321.com,2116.3649999998597,3236.720000000787,6449.814999999944
jagonews24.com,966.6349999988596,1724.5549999988723,2355.05000000012
crowd1.com,214.20500000022,920.124999998734,4923.259999999573
golang.org,263.8650000008056,493.8000000001921,1420.7100000003265
ennaharonline.com,141.34500000000116,1128.469999999652,4957.6949999991475
turbo.az,168.4400000012829,4389.0100000007815,8750.740000001315
tap.az,536.8499999985943,1094.8349999998754,6490.490000000135
google.com.ec,118.06500000056984,386.5500000010797,1204.5250000010128
telugustop.com,1345.674999998664,6494.810000000143,14572.844999998779
laleggepertutti.it,63.39500000103725,8183.360000000905,9092.094999999972
omegle.com,30.964999999923748,403.36999999999534,1045.1200000006793
hltv.org,87.91500000006636,721.4899999999034,5149.790000001303
whmcs.com,680.8199999995851,1231.2699999984034,5356.614999998783
google.com.do,131.51000000107157,381.18500000018685,656.9450000006328
socialmediaexaminer.com,87.34499999991384,4433.909999999742,8680.695000000924
vitalsource.com,426.9899999999325,908.4100000000036,5265.51500000096
jut.su,204.4000000005326,4364.475000000311,4687.3599999999
fragrantica.com,445.0049999995826,530.9749999996711,846.6550000011923
pmi.org,153.68000000125903,377.10000000151916,429.004999999961
androidpolice.com,253.74499999998082,5564.800000000105,9570.480000000316
