domain name,responseStart,domInteractive,domComplete
annals.org,2691.530000000057,3644.2150000002575,7554.13000000044
coingecko.com,246.38000000049942,1210.9049999999115,5889.885000000504
acpjournals.org,673.1199999994715,1476.9449999985227,5241.804999999658
google.com.kw,106.70500000014728,376.73499999982596,1199.3399999992107
fishki.net,352.53499999998894,5635.42999999845,9762.199999999211
corporatefinanceinstitute.com,1650.2949999994598,6114.445000001069,12547.754999999597
rapidtables.com,82.26500000091619,4389.455000000453,9632.499999999709
google.com.ng,237.90499999995518,1003.5399999997026,1920.254999999088
blogspot.ru,538.3600000004661,904.0299999996932,1036.3049999996292
scitation.org,869.1949999993085,2550.489999999627,6792.3549999995885
pianmenw.com,133.19500000034168,319.87999999910244,323.2299999999668
sportzwiki.com,1019.4099999989703,1945.5749999997352,5326.729999998861
bibox.com,1454.105000000709,11243.290000000345,11248.115000000325
rae.es,283.52000000086264,1107.9850000005536,1452.1350000013626
google.lv,122.90000000029976,349.5050000001356,920.734999999695
encuentra24.com,578.815000000759,4818.310000000565,8833.465000001523
google.iq,113.39999999836435,247.23999999878288,539.8399999994582
shahid4u.one,652.4850000005246,5281.025000000227,23310.304999999058
blogspot.se,1006.9100000000617,1240.895000000819,1393.6850000009147
smartinsights.com,110.82499999974968,923.1949999993958,5067.010000000664
warriorplus.com,871.4949999994133,6131.155000000945,14017.180000000735
harrods.com,2070.3549999998363,2780.070000000705,2791.230000000723
annualreviews.org,521.5250000001106,4889.909999999873,8612.759999999978
hostinger.com,60.47000000035041,538.0649999988236,3348.7150000000843
hse.gov.uk,180.884999999762,784.6300000001065,4553.984999998647
clickagy.com,570.6049999989773,2008.3699999995588,18666.98499999984
crisp.chat,136.10000000153374,307.7200000006997,4314.560000000711
googleoptimize.com,12.050000001181614,80.07499999985156,85.560000001351
linode.com,233.7749999987864,582.0050000002084,765.0749999993421
google.co.ao,104.4000000001688,333.43000000058964,1007.4499999991533
google.si,106.27000000022235,277.04499999890686,546.9699999994191
16personalities.com,233.5600000005797,718.1650000002264,895.6450000005133
mynewsdesk.com,570.4550000009476,8636.189999999258,12638.5250000003
runescape.wiki,470.115000000078,1216.7499999995925,1940.8050000001824
fullhdfilmizlesene.com,148.3250000001135,358.70000000068114,468.2899999988877
cettire.com,210.784999999305,12373.439999999393,28878.324999999677
parade.com,50.33999999977822,260.9599999996135,688.6999999987892
wordcounter.net,438.9150000006338,1064.8349999992206,1234.1699999997218
slidesgo.com,172.30500000005122,4531.000000000859,8553.160000001299
jamendo.com,198.91500000085216,4340.8350000008795,4860.215000000608
colourpop.com,452.5199999989127,8587.944999999308,28615.374999999403
google.tn,112.56500000126834,225.8899999997084,486.45500000020553
google.org,91.84999999888531,429.1899999989255,454.3599999997241
google.jo,114.25000000053842,220.07500000108848,490.9550000011223
yalla-shoot.com,656.6100000000006,943.8850000005914,1569.020000000819
lasvegassun.com,896.3500000008936,1328.3150000006572,5350.814999999784
tweaktown.com,65.5800000004092,4250.28999999995,4255.854999999428
vu.nl,1024.039999998422,5740.434999999707,6070.989999998346
fresherslive.com,122.4849999998696,485.9550000001036,793.0349999987811
google.com.uy,361.35999999896734,500.87999999959715,751.6299999988405
taroot-rangi.com,99.84500000064145,334.2550000015762,4332.159999999931
pressherald.com,497.9849999999715,12767.555000000357,24905.18499999962
redgifs.com,50.429999999323634,16475.10499999953,20640.01999999892
indosport.com,527.2050000003219,4974.145000000135,8993.080000000191
pjmedia.com,1457.4049999991987,9278.709999998682,12382.289999999555
friendfeed.com,0.24499999926774765,116.93999999988593,136.11999999920954
piliapp.com,105.82000000067636,406.2950000006822,419.0999999991618
nation.africa,152.9499999996915,615.9399999996822,5444.5249999989755
storeboard.com,367.58000000008906,646.4450000003127,735.6900000013411
lihkg.com,440.8700000003592,574.7499999997673,621.3050000005751
mundosexanuncio.com,461.7849999995087,759.1350000002421,768.7900000000809
avgle.com,130.25999999990745,8788.795000000391,12828.354999999648
ficbook.net,271.41999999912514,4970.4599999986385,8970.524999998815
bloombergquint.com,256.04999999995925,4458.709999998973,12351.754999999685
brstej.com,346.85999999965134,440.20499999896856,4450.78999999896
ole.com.ar,886.0399999994115,5064.484999998967,14189.875000000031
tensorflow.org,284.40500000033353,917.3350000000937,5782.040000000053
gab.com,605.7249999994383,1109.919999998965,2667.9199999998677
ilfattoquotidiano.it,82.67999999952734,1740.7899999998333,5818.734999998925
mtlnovel.com,207.73000000008324,529.7100000007049,1103.5500000016327
ufreegames.com,69.26500000008673,292.97500000029686,1283.0950000006849
jbhifi.com.au,369.31000000004127,8699.839999999313,28577.090000000684
secnews.gr,1020.8149999998567,1425.1249999997524,21196.78500000009
fashionnova.com,296.24500000136317,4536.584999999832,20446.81000000128
openclassrooms.com,1471.4599999988422,1626.4749999991186,1668.969999998808
onlinekhabar.com,65.23500000002969,5024.844999999914,8234.959999999774
googlegroups.com,650.9550000009767,0.0,0.0
exe.io,456.6000000013446,504.4250000009925,4606.0250000009555
texastribune.org,55.8950000013283,283.7600000002567,4527.299999999741
dailypost.ng,599.6799999993527,699.4599999998172,1082.6099999994767
betfair.com,166.25999999996566,4358.620000000883,9237.699999999677
faceit.com,245.61999999968967,5914.259999999558,9933.665000000474
shapeways.com,1540.8150000002936,2800.419999999576,6667.900000000373
fontspace.com,990.4850000002624,1310.0249999988596,5316.820000000007
mosaiquefm.net,287.77500000069267,2337.0300000005955,5283.304999999018
psychiatryonline.org,2678.8999999989755,3298.1849999996484,7317.684999999983
alternativeto.net,602.469999999812,4885.9749999992355,8696.584999999686
google.ba,123.5049999995681,318.3750000007421,613.004999999248
armorgames.com,392.1699999991688,5053.320000000895,12533.074999999373
kingston.com,736.9400000006862,5499.514999999519,9555.420000000595
truthout.org,185.12999999984456,963.9950000000681,2506.5150000009453
die.net,664.745000000039,767.59999999922,844.3850000003295
thehackernews.com,373.5250000008818,419.67000000113336,549.4550000003073
google.com.mm,131.01000000096974,398.96000000044296,682.1900000013558
lowyat.net,377.9100000010657,1164.7050000010495,4612.085000000661
gigazine.net,1436.840000000302,2038.9049999994315,7635.944999999991
a2hosting.com,1761.0199999999168,6403.355000000373,16278.80499999992
connectad.io,777.2049999985028,4836.4050000000125,4855.244999998831
google.ee,125.46000000111236,220.1299999996991,350.9500000000116
google.com.sv,122.06999999943943,238.83999999998198,489.2299999992247
google.com.cu,220.71499999947258,348.3850000011444,604.4750000000931
jugantor.com,495.25999999968917,1516.0000000014404,4544.9399999997695
hkgolden.com,377.4799999991956,4676.244999998744,9314.324999999373
nobitex.ir,1797.6599999983594,1904.5249999999207,2738.319999998567
google.com.gt,121.02500000037253,239.15999999917403,503.9699999997538
okp.com,0.9300000001530859,200.8850000001985,216.7800000006537
mg.co.za,132.3149999989255,1286.244999999326,4434.284999999363
sennheiser.com,184.769999999844,487.0049999990442,974.2549999991753
google.cm,129.08000000061293,418.33000000042375,956.545000000915
google.co.cr,130.88499999867054,372.8249999985565,854.9149999998918
bulbagarden.net,309.7600000000966,859.2349999998987,3433.114999999816
whatismyip.com,1342.6799999997454,5768.135000000258,6089.325000000827
mind.org.uk,324.4500000000698,4744.445000000269,8675.779999999577
wuxiaworld.com,59.95500000062748,4410.789999999906,8170.664999999643
camelcamelcamel.com,50.08499999894411,84.66500000031373,86.94499999910477
google.com.bo,137.86000000072818,255.10000000031138,509.8950000010518
yummly.com,1518.8550000002579,6207.094999999754,6213.780000000042
jagodangdut.com,880.3850000003878,1121.7799999994895,3362.3699999989185
google.com.np,118.68999999933294,293.9499999993132,537.544999999227
sammobile.com,884.4699999990552,944.3799999990006,5084.054999999353
businessoffashion.com,206.0299999993731,4701.529999998455,20308.03999999989
blogspot.be,619.5649999990565,807.7049999992596,883.9099999986502
goop.com,938.6149999991176,5402.649999999994,9001.329999999143
enotes.com,46.67999999946914,95.52500000063446,4271.080000000438
rawgit.com,436.6250000002765,666.2099999994097,726.6099999997093
cyberciti.biz,39.394999999785796,105.83000000042378,190.4749999994237
smadex.com,0.18000000090978574,204.2799999999261,209.20500000102038
beforeitsnews.com,1079.0999999990165,1488.5749999994007,6803.80999999943
skyscrapercity.com,317.55499999962916,765.3449999997972,4797.520000000077
google.com.py,125.97999999888998,245.37499999860302,506.91999999980914
google.com.bh,112.3200000001816,240.13000000013562,528.374999999869
keywordtool.io,538.604999999734,1005.1449999991746,5055.135000000519
listverse.com,500.97500000083534,660.7600000006641,763.8150000002498
sportsmansoutdoorsuperstore.com,1017.985000000408,1522.420000001148,5250.560000000405
opensubtitles.org,178.40499999874737,4769.389999999476,8704.714999999851
gymshark.com,277.48500000052445,8472.004999999626,16462.58999999918
yifysubtitles.org,664.4950000008976,2011.029999999664,5288.495000000694
narrative.io,220.40000000015428,1189.0000000003056,1438.9750000009371
jomashop.com,164.7049999992305,279.16499999992084,14397.709999999282
servimg.com,117.92000000059488,4189.280000000508,4194.675000000642
zblogcn.com,705.7000000004336,737.8850000004602,2152.1650000013324
actionnetwork.org,735.1550000003044,5103.675000000294,5200.269999999364
shopifypreview.com,247.74000000070373,8299.275000001217,8300.585000000865
google.com.lb,104.02500000054717,371.7350000006263,887.5800000005256
redstate.com,44.20500000014727,236.63499999929627,418.8349999985803
smarttradecoin.com,606.6399999999702,5048.4749999995975,5805.22000000019
brightlocal.com,46.299999999973814,490.9449999995559,7425.704999999651
gotporn.com,173.0850000003556,4519.114999999147,8383.749999999054
workplace.com,587.4199999998383,1430.0950000015293,2518.8450000005105
google.co.ke,122.91499999992085,560.7600000003004,1606.450000001132
chrono24.com,88.53500000077473,804.0650000002643,1921.0000000002765
google.ge,139.14499999918914,391.0999999989143,1138.5299999983545
google.cat,96.49999999965077,300.0050000009652,1015.2300000008836
yankodesign.com,795.2600000007808,857.1599999995668,1082.2750000006636
apkmirror.com,47.80500000015309,111.20500000106405,218.77000000131372
cloudflare-dns.com,855.2749999998923,2162.945000000036,5015.499999999521
google.com.kh,123.410000000149,294.91000000052736,647.080000000642
google.lu,104.4000000001688,219.91499999967343,461.2550000001647
chrome.com,72.78500000029453,306.40500000117754,639.8349999999483
yangsenshoubao.com,54.47500000082072,125.93999999990044,127.25500000124157
destructoid.com,312.15500000143953,4660.075000001598,8740.360000001601
cibercuba.com,48.00500000055763,268.9050000008137,5954.395000000659
smrtb.com,78.71499999964726,8229.865000001155,16253.425000000789
clutch.co,218.5700000009092,260.48000000082544,12279.560000000856
blogspot.mx,888.2099999991624,1179.9099999989267,1380.2899999991496
googlehosted.com,1.2849999984609894,122.47500000012224,127.91499999912048
ethnos.gr,92.41500000098313,1190.855000000738,5193.8050000007925
blogspot.ch,816.1499999987427,1027.4699999990844,1142.3999999988155
moveon.org,667.4249999996391,8914.449999998396,9027.764999998908
google.am,123.38500000078056,678.8200000009965,1279.3999999994412
gcu.edu,82.76499999919906,370.27499999931024,8235.984999999346
google.hn,124.7849999999744,312.275000000227,804.5700000002397
google.com.om,119.08000000039465,417.8099999990082,792.250000000422
google.com.pr,148.70499999960884,416.9399999991583,1047.1999999990658
google.cd,113.98000000008324,283.29999999914435,747.5899999990361
cookieconsent.com,52.255000000513974,179.21500000011292,607.029999999213
google.com.ni,1268.9100000006877,1383.4700000006706,1651.8450000003213
icook.tw,688.1600000015169,784.3850000008388,5063.815000001341
jewishvirtuallibrary.org,88.55000000039581,256.48499999988417,1035.0149999994755
woyaowz.cn,69.99499999983527,205.30000000144355,312.35000000015134
ionicframework.com,347.4000000005617,1659.8549999998795,19150.480000000243
fee.org,1311.279999999897,5492.500000000291,5588.965000000826
zurb.com,549.0599999993718,1028.1149999991612,3638.664999998582
google.ci,126.82499999937136,354.8250000003464,948.8099999998668
blogspot.gr,907.8050000007353,1282.9600000004575,1472.6050000008402
quantummetric.com,872.4449999990611,2065.324999999575,8120.2699999994375
weiqingbao.cc,660.6250000004368,6390.445000000909,11296.81999999957
google.com.et,105.45499999898311,212.7650000002177,589.8349999988567
vivo.sx,96.66999999899416,4294.59499999939,8299.049999999625
faucetpay.io,452.7049999996962,955.7550000008632,1204.859999999826
newsbeast.gr,288.5350000015024,2281.2900000008085,5639.890000000379
privacypolicygenerator.info,176.0249999988446,230.90500000034808,348.35500000008324
accountkit.com,0.23999999939405825,126.62499999896679,136.30499999999302
google.mu,110.64999999871357,319.76500000018865,858.3399999988617
google.mn,128.97999999950116,336.0950000005687,775.5950000009761
backblaze.com,1560.960000000705,5943.09500000054,9767.990000000282
123milhas.com,1102.664999998524,1274.409999999989,2667.3549999995885
privacypolicyonline.com,46.88999999962107,80.41500000035741,425.3799999987677
carsforsale.com,36.95499999957975,77.67999999850872,269.8549999986426
phillymag.com,908.370000001014,9334.800000000541,13296.314999999597
gradeup.co,84.19000000139931,306.2950000003184,438.9000000010128
lectortmo.com,697.8950000011537,5016.09500000086,6804.335000000719
blogblog.com,760.019999999713,821.3049999994838,829.4700000005832
tailorbrands.com,87.49499999976251,4775.634999999966,9769.804999999906
top.gg,140.929999999571,225.02999999960602,506.6050000004908
shiftdelete.net,168.77500000009604,9472.49499999998,13469.364999999016
vdo.ai,310.7700000000478,2182.4849999993603,5695.5849999994825
buymeacoffee.com,161.34999999849242,1071.654999999737,4805.404999999155
blogspot.com.ar,1112.5300000003335,1599.3299999990995,1772.7899999990768
termly.io,376.33500000083603,532.4300000011135,907.0250000004307
google.com.pa,126.35500000033062,373.83000000045286,792.7550000003978
mb.com.ph,1740.2300000012476,1797.4250000006573,1802.225000001272
nation.co.ke,115.6249999985448,424.3699999988166,5279.854999998861
typing.com,54.275000000416185,871.9550000005256,4189.425000000483
blogspot.pt,1199.2099999988568,1530.2599999995434,1668.5699999998178
google.com.af,129.30000000051223,372.05499999981834,757.8849999990781
sixflags.com,109.20499999883758,2860.6799999997747,6527.065000000221
googlesource.com,366.97999999887537,606.499999999869,745.4299999990326
rawpixel.com,790.194999999585,1121.4149999996152,4912.664999999834
google.as,108.67999999936727,232.1599999995669,569.9249999997846
google.is,118.67999999958558,241.55999999857158,763.6849999998958
google.md,124.3849999991653,236.65999999866472,506.76500000008673
google.ht,125.19500000053085,245.30500000037136,546.1400000003778
fragrantica.ru,1095.1850000001286,1167.5500000001193,1345.3750000007856
hotair.com,1716.1200000009558,9867.685000001076,10197.594999999636
gizmochina.com,173.04500000136608,409.4650000006369,4243.665000001784
defimedia.info,474.34499999872077,5559.419999999591,8842.039999999542
thimpress.com,722.2899999997026,1743.1199999991807,5671.094999999697
google.com.mt,107.34999999840514,257.4749999985215,534.6849999987171
escapistmagazine.com,262.9500000002736,4360.599999999977,9672.620000001189
bookshop.org,640.4099999999744,5092.924999999013,8852.699999999459
greatergood.com,367.789999998422,1168.1549999993874,1271.600000000035
cimaclub.io,347.1599999993486,4522.334999999657,5266.250000000582
google.al,110.42499999894062,252.0499999991444,805.7099999987257
steamdb.info,43.32500000055006,140.6200000001263,147.46500000001106
instamojo.com,532.774999999674,6619.090000000142,10138.764999999694
gamefront.com,3254.0599999992987,5113.649999999325,9687.635000000228
google.li,130.62499999978172,592.8800000001502,1431.6349999990052
sefon.pro,95.44500000083643,172.32999999941967,175.1349999995
internetlivestats.com,7.815000000846338,334.2000000011467,356.67500000090513
google.ad,146.5200000002369,623.6549999994168,1143.7449999993987
tecnoblog.net,228.0200000004697,931.094999999914,5248.564999999871
familydoctor.org,1319.0900000008694,2707.3250000012195,6258.325000000696
oceanwp.org,1088.4399999995367,1643.289999999979,6270.410000000992
google.co.mz,108.22499999994758,329.06000000002683,791.6850000001433
staples.ca,234.18499999934284,8340.659999999843,12305.779999998776
google.co.bw,122.98999999984517,233.6350000005041,500.69000000075897
google.com.cy,120.46000000009373,239.0900000009424,587.4500000008993
publicintegrity.org,1115.5299999991257,1525.7099999998902,5427.639999999883
tamildhool.net,86.36000000115018,217.80500000022582,281.97000000000116
google.co.ug,108.70500000055472,236.82999999982712,611.8399999995745
google.com.gh,116.7699999987235,238.9249999996537,514.9849999997969
applvn.com,190.33499999932246,244.40499999946041,383.70500000019086
iisd.org,457.99500000066473,555.8799999998881,894.2999999999303
specialized.com,369.2300000002433,4472.485000000233,12937.715000000027
ttshow.tw,715.9300000002986,1315.8849999999802,5167.234999998982
google.la,111.75999999977648,308.8050000005752,799.4150000013177
google.mg,114.07999999937599,294.449999999415,730.0199999990582
blogspot.ro,1043.8049999993382,1265.7249999992928,1401.7249999997143
bostonmagazine.com,1199.9949999990351,9558.80999999863,11059.619999999995
google.sn,140.625,336.07999999912863,595.2199999992446
google.bs,127.46500000139349,337.42500000153086,846.1250000000291
google.co.uz,112.42499999934809,467.45999999984633,1199.329999999463
